Compute word_dict
Total:  1  URL:  www.ics.uci.edu/~rickl/courses/cs-171/2016-smrq-cs171/StudentResources/StudentResources_tournament/Wumpus_World_tournament/Worlds_20160712/TestWorld5x5_787.txt
PRINTING TITLE
Open Source Projects
Compute word_dict
Total:  2  URL:  www.ics.uci.edu/~ejw/pres/stc-99/sld009.htm
PRINTING TITLE
Murray Sherk
Compute word_dict
Total:  3  URL:  fano.ics.uci.edu/cites/Author/Murray-Sherk.html
PRINTING TITLE
Fully-dynamic min-cut
Compute word_dict
Total:  4  URL:  fano.ics.uci.edu/cites/Document/Fully-dynamic-min-cut.html
PRINTING TITLE

    software:arem – Machine Learning and Bioinformatics Lab  
Compute word_dict
Total:  5  URL:  cbcl.ics.uci.edu/doku.php/software/arem?do=login&sectok=dd041326677606876341a676d7ce3884
PRINTING TITLE
Index of /~dock/mkayala/upload/scratch
Compute word_dict
Total:  6  URL:  www.ics.uci.edu/~dock/mkayala/upload/scratch
PRINTING TITLE
Info Session – Women in Information and Computer Sciences
Compute word_dict
Total:  7  URL:  wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2
PRINTING TITLE
Stefano Leonardi
Compute word_dict
Total:  8  URL:  fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html
PRINTING TITLE
Index of /~michele/Buttons-old/Test Buttons
Compute word_dict
Total:  9  URL:  www.ics.uci.edu/~michele/Buttons-old/Test%20Buttons?C=D;O=A
PRINTING TITLE
QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)
Compute word_dict
Total:  10  URL:  www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html
Computing TF-IDF
{'frequency': 1, 'tfidf': 0.14285714285714285, 'total_words': 7, 'url': 'www.ics.uci.edu/~ejw/pres/stc-99/sld009.htm', 'title': 'Open Source Projects'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.0003248001878884846, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 3, 'tfidf': 0.005503700821543456, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.00046468401486988845, 'total_words': 2152, 'url': 'wics.ics.uci.edu/category/news/info-session?afg12_page_id=2&afg44_page_id=4&afg34_page_id=4&afg15_page_id=2&afg42_page_id=2&afg22_page_id=2', 'title': 'Info Session – Women in Information and Computer Sciences'}
{'frequency': 1, 'tfidf': 0.014492753623188406, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.014492753623188406, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.014492753623188406, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.014492753623188406, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.014492753623188406, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.014492753623188406, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.014492753623188406, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.014492753623188406, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.014492753623188406, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.014492753623188406, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 1, 'tfidf': 0.014492753623188406, 'total_words': 69, 'url': 'fano.ics.uci.edu/cites/Author/Stefano-Leonardi.html', 'title': 'Stefano Leonardi'}
{'frequency': 2, 'tfidf': 0.02857142857142857, 'total_words': 70, 'url': 'www.ics.uci.edu/~michele/Buttons-old/Test%20Buttons?C=D;O=A', 'title': 'Index of /~michele/Buttons-old/Test Buttons'}
{'frequency': 3, 'tfidf': 0.007874015748031496, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 5, 'tfidf': 0.013123359580052493, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 3, 'tfidf': 0.007874015748031496, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 4, 'tfidf': 0.010498687664041995, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 5, 'tfidf': 0.013123359580052493, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 7, 'tfidf': 0.01837270341207349, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 2, 'tfidf': 0.005249343832020997, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 3, 'tfidf': 0.007874015748031496, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 2, 'tfidf': 0.005249343832020997, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 2, 'tfidf': 0.005249343832020997, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 3, 'tfidf': 0.007874015748031496, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 2, 'tfidf': 0.005249343832020997, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 2, 'tfidf': 0.005249343832020997, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 2, 'tfidf': 0.005249343832020997, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 2, 'tfidf': 0.005249343832020997, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
{'frequency': 1, 'tfidf': 0.0026246719160104987, 'total_words': 381, 'url': 'www.ics.uci.edu/~dvk/pub/SIGMODR04_dvk.html', 'title': 'QUASAR: Quality Aware Sensing Architecture (ACM SIGMOD Record 2004)'}
